date,real_price,real_dividend,real_earnings
1871Q1,96.55,5.45,8.38
1871Q2,108.9,5.87,9.04
1871Q3,108.5,5.83,8.97
1871Q4,102.26,5.61,8.63
1872Q1,107.12,5.74,8.66
1872Q2,107.44,5.86,8.69
1872Q3,103.67,6.07,8.85
1872Q4,106.97,6.33,9.07
1873Q1,105.48,6.35,9.03
1873Q2,108.25,6.85,9.67
1873Q3,99.77,7.01,9.84
1873Q4,99.08,7.4,10.31
1874Q1,104.4,7.28,10.15
1874Q2,103.2,7.64,10.64
1874Q3,105.05,7.64,10.64
1874Q4,107.66,7.83,10.91
1875Q1,108.84,7.65,10.32
1875Q2,107.42,7.73,10.05
1875Q3,107.17,7.54,9.44
1875Q4,109.03,7.49,8.98
1876Q1,113.51,7.55,8.56
1876Q2,112.34,8.12,8.66
1876Q3,98.03,7.97,7.97
1876Q4,90.9,7.62,7.11
1877Q1,85.01,7.31,7.64
1877Q2,73.9,6.63,7.85
1877Q3,91.14,6.12,8.3
1877Q4,93.25,5.45,8.61
1878Q1,98.9,5.72,9.23
1878Q2,111.19,6.03,9.94
1878Q3,112.22,5.82,9.8
1878Q4,115.11,6.01,10.34
1879Q1,120.38,6.1,10.8
1879Q2,133.68,6.41,11.65
1879Q3,136.05,6.29,11.69
1879Q4,138.4,5.63,10.69
1880Q1,143.47,5.82,11.03
1880Q2,141.69,6.8,12.87
1880Q3,151.66,7.17,13.54
1880Q4,167.57,7.46,14.06
1881Q1,179.04,7.89,13.7
1881Q2,188.8,8.32,13.34
1881Q3,167.6,8.18,12.13
1881Q4,161.16,8.58,11.8
1882Q1,153.56,8.5,11.62
1882Q2,146.83,8.27,11.24
1882Q3,165.78,8.5,11.49
1882Q4,159.59,8.74,11.75
1883Q1,157.13,8.81,11.55
1883Q2,166.99,9.33,11.91
1883Q3,163.58,9.69,12.05
1883Q4,157.96,9.76,11.83
1884Q1,156.78,9.61,11.17
1884Q2,137.6,9.87,10.95
1884Q3,144.73,9.93,10.48
1884Q4,143.14,10.22,10.22
1885Q1,146.14,9.76,10.01
1885Q2,148.65,9.51,10.03
1885Q3,160.75,8.9,9.68
1885Q4,173.49,8.01,9.01
1886Q1,179.42,8.12,9.85
1886Q2,190.68,8.35,10.9
1886Q3,195.18,7.97,11.16
1886Q4,197.35,7.7,11.55
1887Q1,191.4,7.68,11.39
1887Q2,195.73,8.03,11.78
1887Q3,185.99,8.38,12.19
1887Q4,173.81,8.25,11.87
1888Q1,167.54,8.08,11.05
1888Q2,171.13,8.2,10.59
1888Q3,181.61,7.93,9.62
1888Q4,169.52,7.59,8.57
1889Q1,181.61,7.96,9.45
1889Q2,194.04,8.07,10.04
1889Q3,194.83,7.88,10.27
1889Q4,186.16,7.7,10.5
1890Q1,189.37,7.89,10.67
1890Q2,197.66,7.79,10.45
1890Q3,179.59,7.43,9.87
1890Q4,159.02,7.61,10.03
1891Q1,164.3,7.51,10.33
1891Q2,169.71,7.7,11.02
